Silva D.; Nunes I.; Terra R.,"Silva, Danilo (56712316800); Nunes, Ingrid (26633080300); Terra, Ricardo (36865399300)",Investigating code quality tools in the context of software engineering education,2017,10.1002/cae.21793,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85012109017&doi=10.1002%2fcae.21793&partnerID=40&md5=bb28c21b62f7f10e523e8e39f576e382
Shahidi M.; Ashtiani M.; Zakeri-Nasrabadi M.,"Shahidi, Mahnoosh (57219975591); Ashtiani, Mehrdad (56115838300); Zakeri-Nasrabadi, Morteza (57219747851)",An automated extract method refactoring approach to correct the long method code smell,2022,10.1016/j.jss.2022.111221,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123722465&doi=10.1016%2fj.jss.2022.111221&partnerID=40&md5=4217939de66ecf1ec4cf865419c65124
Jemerov D.,"Jemerov, Dmitry (35224877700)",Implementing refactorings in IntelliJ IDEA,2008,10.1145/1636642.1636655,https://www.scopus.com/inward/record.uri?eid=2-s2.0-72249121012&doi=10.1145%2f1636642.1636655&partnerID=40&md5=f2a14dfe9b141497ca8a691bfe6c825c
Kaya M.; Fawcett J.W.,"Kaya, Mehmet (55515553000); Fawcett, James W. (15834588000)",Identifying extract method opportunities based on variable references,2013,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84937722706&partnerID=40&md5=3c2647c66d695c4678118cb3f3bd525d
Tavares C.S.; Ferreira F.; Figueiredo E.,"Tavares, Cleiton Silva (57205444812); Ferreira, Fischer (57200225072); Figueiredo, Eduardo (57213806535)",A systematic mapping of literature on software refactoring tools; [Um Mapeamento Sistem�tico da Literatura sobre Ferramentas de Refatora��o de Software],2018,10.1145/3229345.3229357,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060041285&doi=10.1145%2f3229345.3229357&partnerID=40&md5=5bc897f0e4336f4df00a3a2cbc4112f4
,,"8th International Conference on Software Quality Days, SWQD 2016",2016,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84952673995&partnerID=40&md5=48e06330518facd335f1888fbd52daa0
L�mmel R.; Visser J.,"L�mmel, Ralf (7004269252); Visser, Joost (57205471180)",Typed Combinators for Generic Traversal,2002,10.1007/3-540-45587-6_10,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84862047883&doi=10.1007%2f3-540-45587-6_10&partnerID=40&md5=5812ee103b1bfa421d4d65455ef68ccd
Alomar E.A.; Ivanov A.; Kurbatova Z.; Golubev Y.; Mkaouer M.W.; Ouni A.; Bryksin T.; Nguyen L.; Kini A.; Thakur A.,"Alomar, Eman Abdullah (57211323794); Ivanov, Anton (57407150100); Kurbatova, Zarina (57219490618); Golubev, Yaroslav (57214675419); Mkaouer, Mohamed Wiem (55904259300); Ouni, Ali (50761492200); Bryksin, Timofey (55916625600); Nguyen, Le (57656560100); Kini, Amit (57852035300); Thakur, Aditya (35114147700)",AntiCopyPaster: Extracting Code Duplicates As Soon As They Are Introduced in the IDE,2022,10.1145/3551349.3559537,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85136277619&doi=10.1145%2f3551349.3559537&partnerID=40&md5=b5ab44e5bab100e761df6f6efcab805a
Sandoval Alcocer J.P.; Siles Antezana A.; Santos G.; Bergel A.,"Sandoval Alcocer, Juan Pablo (57218705105); Siles Antezana, Alejandra (57210918453); Santos, Gustavo (25028452200); Bergel, Alexandre (23093070700)",Improving the success rate of applying the extract method refactoring,2020,10.1016/j.scico.2020.102475,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084181995&doi=10.1016%2fj.scico.2020.102475&partnerID=40&md5=c4fe52d54489f9c0eb98d7babecee160
Charalampidou S.; Ampatzoglou A.; Avgeriou P.,"Charalampidou, Sofia (56968008000); Ampatzoglou, Apostolos (16027681600); Avgeriou, Paris (17343671200)",Size and cohesion metrics as indicators of the long method bad smell: An empirical study,2015,10.1145/2810146.2810155,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84947562197&doi=10.1145%2f2810146.2810155&partnerID=40&md5=850d56c9216d0da7fd5167b7b92078fd
Sagar P.S.; Alomar E.A.; Mkaouer M.W.; Ouni A.; Newman C.D.,"Sagar, Priyadarshni Suresh (57288984500); Alomar, Eman Abdulah (57211323794); Mkaouer, Mohamed Wiem (55904259300); Ouni, Ali (50761492200); Newman, Christian D. (54405883100)",Comparing commit messages and source code metrics for the prediction refactoring activities,2021,10.3390/a14100289,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116677802&doi=10.3390%2fa14100289&partnerID=40&md5=4404e35c09b1462f80ee2b7744b8cd01
Tiwari O.; Joshi R.K.,"Tiwari, Omkarendra (57216156458); Joshi, Rushikesh K. (7202085331)",Functionality Based Code Smell Detection and Severity Classification,2020,10.1145/3385032.3385048,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082651159&doi=10.1145%2f3385032.3385048&partnerID=40&md5=3888a187b222f839c4cc0d4601d6bca6
Silva D.; Tsantalis N.; Valente M.T.,"Silva, Danilo (56712316800); Tsantalis, Nikolaos (8839792600); Valente, Marco Tulio (55437198000)",Why we Refactor? Confessions of Github contributors,2016,10.1145/2950290.2950305,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84997428839&doi=10.1145%2f2950290.2950305&partnerID=40&md5=29c96c43c7fbcc798c112eee9b56c1ac
Rongviriyapanish S.; Karunlanchakorn N.; Meananeatra P.,"Rongviriyapanish, Songsakdi (46161612500); Karunlanchakorn, Nopphawit (57095019800); Meananeatra, Panita (46161484600)",Automatic code locations identification for replacing temporary variable with query method,2015,10.1109/ECTICon.2015.7207086,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84956970597&doi=10.1109%2fECTICon.2015.7207086&partnerID=40&md5=b797016d93debc5bc201dea5fbbd9452
AlOmar E.A.; Ivanov A.; Kurbatova Z.; Golubev Y.; Mkaouer M.W.; Ouni A.; Bryksin T.; Nguyen L.; Kini A.; Thakur A.,"AlOmar, Eman Abdullah (57211323794); Ivanov, Anton (57407150100); Kurbatova, Zarina (57219490618); Golubev, Yaroslav (57214675419); Mkaouer, Mohamed Wiem (55904259300); Ouni, Ali (50761492200); Bryksin, Timofey (55916625600); Nguyen, Le (57656560100); Kini, Amit (57852035300); Thakur, Aditya (35114147700)",Just-in-time code duplicates extraction,2023,10.1016/j.infsof.2023.107169,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147970363&doi=10.1016%2fj.infsof.2023.107169&partnerID=40&md5=082f59fe9492a375060069c5fa64b411
Silva D.; Terra R.; Valente M.T.,"Silva, Danilo (56712316800); Terra, Ricardo (36865399300); Valente, Marco Tulio (55437198000)",Recommending automated extract method refactorings,2014,10.1145/2597008.2597141,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84942510325&doi=10.1145%2f2597008.2597141&partnerID=40&md5=c867427cb0634c36940102b17c000499
Traini L.; Di Pompeo D.; Tucci M.; Lin B.; Scalabrino S.; Bavota G.; Lanza M.; Oliveto R.; Cortellessa V.,"Traini, Luca (57201399696); Di Pompeo, Daniele (57188727238); Tucci, Michele (55317706000); Lin, Bin (57195074521); Scalabrino, Simone (57190400149); Bavota, Gabriele (57220148228); Lanza, Michele (56760055000); Oliveto, Rocco (15136561900); Cortellessa, Vittorio (6603764364)",How Software Refactoring Impacts Execution Time,2022,10.1145/3485136,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85130721100&doi=10.1145%2f3485136&partnerID=40&md5=f9a34a6c34f1e01727e0e5282eebc127
Xu S.; Guo C.; Liu L.; Xu J.,"Xu, Sihan (57118556200); Guo, Chenkai (35731095300); Liu, Lei (57120245800); Xu, Jing (35778130600)",A log-linear probabilistic model for prioritizing extract method refactorings,2018,10.1109/CompComm.2017.8322986,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049694111&doi=10.1109%2fCompComm.2017.8322986&partnerID=40&md5=7c68d08da88cd2b5f35fad3bef08d35a
Terra R.; Valente M.T.; Anquetil N.,"Terra, Ricardo (36865399300); Valente, Marco Tulio (55437198000); Anquetil, Nicolas (55975024000)",A lightweight remodularization process based on structural similarity,2016,10.1109/SBCARS.2016.24,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85011256436&doi=10.1109%2fSBCARS.2016.24&partnerID=40&md5=e39d982669064d0a2e6e69429a92c46c
Kanemitsu T.; Higo Y.; Kusumoto S.,"Kanemitsu, Tomoko (42061591000); Higo, Yoshiki (7004831134); Kusumoto, Shinji (7102741360)",A Visualization method of program dependency graph for identifying extract method opportunity,2011,10.1145/1984732.1984735,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84876173021&doi=10.1145%2f1984732.1984735&partnerID=40&md5=4d9e0e1b0f425e4b55e53bd8749522e3
Fernandes S.,"Fernandes, Sara (35329707600)",Towards a Live Environment for Code Refactoring,2022,10.1145/3551349.3559569,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146968305&doi=10.1145%2f3551349.3559569&partnerID=40&md5=587b7ba46589a9557de3d78c16a2ee2f
Murphy-Hill E.; Black A.P.,"Murphy-Hill, Emerson (16307910100); Black, Andrew P. (7201755270)",Breaking the barriers to successful refactoring: Observations and tools for extract method,2008,10.1145/1368088.1368146,https://www.scopus.com/inward/record.uri?eid=2-s2.0-50549094883&doi=10.1145%2f1368088.1368146&partnerID=40&md5=16587c9b50eec976b120d5bc34a6ae2c
Freese T.,"Freese, Tammo (22733951000)",Inline method considered helpful: An approach to interface evolution,2003,10.1007/3-540-44870-5_33,https://www.scopus.com/inward/record.uri?eid=2-s2.0-34247169103&doi=10.1007%2f3-540-44870-5_33&partnerID=40&md5=26def188821a39d2c6b83a2416ab3b94
Brito A.; Hora A.; Tulio Valente M.,"Brito, Aline (57194039093); Hora, Andre (55205116000); Tulio Valente, Marco (57203956797)",Towards a catalog of composite refactorings,2023,10.1002/smr.2530,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146980636&doi=10.1002%2fsmr.2530&partnerID=40&md5=aad24e24b914bcfdfea9316af904d584
Haas R.; Hummel B.,"Haas, Roman (57210639052); Hummel, Benjamin (25521823200)",Learning to rank extract method refactoring suggestions for long methods,2017,10.1007/978-3-319-49421-0_4,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85010207100&doi=10.1007%2f978-3-319-49421-0_4&partnerID=40&md5=581c57bad17140d055b1685de276cceb
Abadi A.; Ettinger R.; Feldman Y.A.,"Abadi, Aharon (25228356800); Ettinger, Ran (8375864900); Feldman, Yishai A. (7005190887)",Re-approaching the refactoring Rubicon,2008,10.1145/1636642.1636652,https://www.scopus.com/inward/record.uri?eid=2-s2.0-72249088388&doi=10.1145%2f1636642.1636652&partnerID=40&md5=ea853185c487433266b385c9d07f093b
Bibiano A.C.; Soares V.; Coutinho D.; Fernandes E.; Correia J.L.; Santos K.; Oliveira A.; Garcia A.; Gheyi R.; Fonseca B.; Ribeiro M.; Barbosa C.; Oliveira D.,"Bibiano, Ana Carla (57202890121); Soares, Vinicius (57219256243); Coutinho, Daniel (57220410075); Fernandes, Eduardo (37123675100); Correia, Jo�o Lucas (57202890543); Santos, Kleber (57220476709); Oliveira, Anderson (56851872700); Garcia, Alessandro (7404608626); Gheyi, Rohit (8365747700); Fonseca, Baldoino (36175426900); Ribeiro, M�rcio (57199329234); Barbosa, Caio (57202890969); Oliveira, Daniel (57211276861)",How does incomplete composite refactoring affect internal quality attributes?,2020,10.1145/3387904.3389264,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091895160&doi=10.1145%2f3387904.3389264&partnerID=40&md5=46cd951afe5c2d748fc073a2ea934dfc
Zabardast E.; Gonzalez-Huerta J.; Smite D.,"Zabardast, Ehsan (57205392002); Gonzalez-Huerta, Javier (36625239200); Smite, Darja (22433869800)","Refactoring, Bug Fixing, and New Development Effect on Technical Debt: An Industrial Case Study",2020,10.1109/SEAA51224.2020.00068,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096620525&doi=10.1109%2fSEAA51224.2020.00068&partnerID=40&md5=008ff097bd5a747912e1f31f69da1bc9
Megas I.; Zarras A.V.; Karelis C.,"Megas, Ioannis (57221528464); Zarras, Apostolos V. (6508180268); Karelis, Chris (57221534965)",How to Test the Extract Method Refactoring,2020,10.1145/3424771.3424793,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123041447&doi=10.1145%2f3424771.3424793&partnerID=40&md5=39609e11d8c11a740914080df9a34091
Ekman T.; Sch�fer M.; Verbaere M.,"Ekman, Torbj�rn (35606858400); Sch�fer, Max (26427858100); Verbaere, Mathieu (8375864800)",Refactoring is not (yet) about transformation,2008,10.1145/1636642.1636647,https://www.scopus.com/inward/record.uri?eid=2-s2.0-72249089529&doi=10.1145%2f1636642.1636647&partnerID=40&md5=39325a214522504ea5feeab828234299
Tsantalis N.; Chatzigeorgiou A.,"Tsantalis, Nikolaos (8839792600); Chatzigeorgiou, Alexander (6701702023)",Identification of extract method refactoring opportunities,2009,10.1109/CSMR.2009.23,https://www.scopus.com/inward/record.uri?eid=2-s2.0-67649875030&doi=10.1109%2fCSMR.2009.23&partnerID=40&md5=5c8a81ae41e286a14b768e8eb472a6bb
Dig D.; Batory D.,"Dig, Danny (13404654100); Batory, Don (7004911762)",Fourth Workshop on Refactoring Tools (WRT 2011),2011,10.1145/1985793.1986046,https://www.scopus.com/inward/record.uri?eid=2-s2.0-79959903591&doi=10.1145%2f1985793.1986046&partnerID=40&md5=50f23ca864e588c582d05fce89828b3a
,,"WRT 2011 - Proceedings of the 4th Workshop on Refactoring Tools, co-located with ICSE 2011",2011,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85026789101&partnerID=40&md5=64dd1c3e822ef2c80b5b668c97be18db
Imazato A.; Higo Y.; Hotta K.; Kusumoto S.,"Imazato, Ayaka (55871961700); Higo, Yoshiki (7004831134); Hotta, Keisuke (36668756300); Kusumoto, Shinji (7102741360)",Finding Extract Method Refactoring Opportunities by Analyzing Development History,2017,10.1109/COMPSAC.2017.129,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85031943303&doi=10.1109%2fCOMPSAC.2017.129&partnerID=40&md5=b6b0db708b6d4853ca502c66fe358555
Van Eetvelde N.; Janssens D.,"Van Eetvelde, Niels (8709816000); Janssens, Dirk (8338744100)",Extending Graph Rewriting for Refactoring,2004,10.1007/978-3-540-30203-2_28,https://www.scopus.com/inward/record.uri?eid=2-s2.0-33644916206&doi=10.1007%2f978-3-540-30203-2_28&partnerID=40&md5=694469686bfa40a9f86a69851549efab
Xu S.; Sivaraman A.; Khoo S.-C.; Xu J.,"Xu, Sihan (57118556200); Sivaraman, Aishwarya (51964738000); Khoo, Siau-Cheng (7102023296); Xu, Jing (35778130600)",GEMS: An Extract Method Refactoring Recommender,2017,10.1109/ISSRE.2017.35,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040765197&doi=10.1109%2fISSRE.2017.35&partnerID=40&md5=ac86d3e03d2a8b33c39b177c27e7e4b6
Marticorena R.; L�pez C.; Crespo Y.; P�rez F.J.,"Marticorena, Ra�l (25925158200); L�pez, Carlos (57203418592); Crespo, Yania (22733838200); P�rez, F. Javier (7202279315)",Refactoring generics in JAVA: A case study on Extract Method,2010,10.1109/CSMR.2010.38,https://www.scopus.com/inward/record.uri?eid=2-s2.0-79952653407&doi=10.1109%2fCSMR.2010.38&partnerID=40&md5=d974b9ddcb94c48a9f524b05592d4ea2
Murgia A.; Marchesi M.; Concas G.; Tonelli R.; Counsell S.,"Murgia, A. (36237030700); Marchesi, M. (7005947166); Concas, G. (57105938400); Tonelli, R. (7004058057); Counsell, S. (7005059140)",Parameter-based refactoring and the relationship with fan-in/fan-out coupling,2011,10.1109/ICSTW.2011.26,https://www.scopus.com/inward/record.uri?eid=2-s2.0-80051656408&doi=10.1109%2fICSTW.2011.26&partnerID=40&md5=da28acdba98d44f0ae8b301d651e4b8d
Cousot P.; Cousot R.; Logozzo F.; Barnett M.,"Cousot, Patrick (7003487004); Cousot, Radhia (6603152870); Logozzo, Francesco (23395143700); Barnett, Michael (57198138300)",An abstract interpretation framework for refactoring with application to extract methods with contracts,2012,10.1145/2384616.2384633,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84869800778&doi=10.1145%2f2384616.2384633&partnerID=40&md5=ccf97da6453095ba304668970a2695bc
Meananeatra P.; Rongviriyapanish S.; Apiwattanapong T.,"Meananeatra, Panita (46161484600); Rongviriyapanish, Songsakdi (46161612500); Apiwattanapong, Taweesup (6505975796)",Refactoring opportunity identification methodology for removing long method smells and improving code analyzability,2018,10.1587/transinf.2017KBP0026,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049395535&doi=10.1587%2ftransinf.2017KBP0026&partnerID=40&md5=fc0a4d2c34cb1d45a6a232c1dea550e6
Hora A.; Robbes R.,"Hora, Andre (55205116000); Robbes, Romain (15136854400)",Characteristics of method extractions in Java: a large scale empirical study,2020,10.1007/s10664-020-09809-8,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081884897&doi=10.1007%2fs10664-020-09809-8&partnerID=40&md5=e353d38e7374e4e52b2384e847c48fc3
Mahmoud A.; Niu N.,"Mahmoud, Anas (36559998700); Niu, Nan (36856329200)",Supporting requirements to code traceability through refactoring,2014,10.1007/s00766-013-0197-0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84906310312&doi=10.1007%2fs00766-013-0197-0&partnerID=40&md5=f697420ea2703a23509719e0159153bc
Silva I.P.S.C.; Alves E.L.G.; Machado P.D.L.,"Silva, Indy P.S.C. (57195280921); Alves, Everton L.G. (35185930600); Machado, Patr�cia D. L. (8340882100)",Can automated test case generation cope with extract method validation?,2018,10.1145/3266237.3266274,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055820894&doi=10.1145%2f3266237.3266274&partnerID=40&md5=17e42e87b1ea6750a04d8119dc3e7a64
Volanschi N.,"Volanschi, Nic (18038683000)",Safe clone-based refactoring through stereotype identification and iso-generation,2012,10.1109/IWSC.2012.6227866,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864227695&doi=10.1109%2fIWSC.2012.6227866&partnerID=40&md5=6391c06bdaa86774ad210a96a2f46644
Kanemitsu T.; Higo Y.; Kusumoto S.,"Kanemitsu, Tomoko (42061591000); Higo, Yoshiki (7004831134); Kusumoto, Shinji (7102741360)",A visualization method of program dependency graph for identifying extract method opportunity,2011,10.1145/1984732.1984735,https://www.scopus.com/inward/record.uri?eid=2-s2.0-79959820791&doi=10.1145%2f1984732.1984735&partnerID=40&md5=134381f61339052de95056dbf3a84668
