Silva D.; Nunes I.; Terra R.,"Silva, Danilo (56712316800); Nunes, Ingrid (26633080300); Terra, Ricardo (36865399300)",Investigating code quality tools in the context of software engineering education,2017,10.1002/cae.21793,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85012109017&doi=10.1002%2fcae.21793&partnerID=40&md5=bb28c21b62f7f10e523e8e39f576e382
Charalampidou S.; Arvanitou E.-M.; Ampatzoglou A.; Avgeriou P.; Chatzigeorgiou A.; Stamelos I.,"Charalampidou, Sofia (56968008000); Arvanitou, Elvira-Maria (55209903200); Ampatzoglou, Apostolos (16027681600); Avgeriou, Paris (17343671200); Chatzigeorgiou, Alexander (6701702023); Stamelos, Ioannis (6604041235)",Structural quality metrics as indicators of the long method bad smell: An empirical study,2018,10.1109/SEAA.2018.00046,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057175684&doi=10.1109%2fSEAA.2018.00046&partnerID=40&md5=f6794a79a709178b1e9c2c7e709f3c44
,,"Proceedings of the European Conference on Pattern Languages of Programs 2020, EuroPLoP 2020",2020,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123040821&partnerID=40&md5=22aaaf27ad9f1f81f84812908e4d314c
Sch�fer M.; Verbaere M.; Ekman T.; De Moor O.,"Sch�fer, Max (26427858100); Verbaere, Mathieu (8375864800); Ekman, Torbj�rn (35606858400); De Moor, Oege (6603701751)",Stepping stones over the refactoring rubicon lightweight language extensions to easily realise refactorings,2009,10.1007/978-3-642-03013-0_17,https://www.scopus.com/inward/record.uri?eid=2-s2.0-69949175649&doi=10.1007%2f978-3-642-03013-0_17&partnerID=40&md5=fd5ff37fa31eaf08510a302a670c2895
Tiwari O.; Joshi R.K.,"Tiwari, Omkarendra (57216156458); Joshi, Rushikesh K. (7202085331)",Identifying extract method refactorings,2022,10.1145/3511430.3511435,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125630484&doi=10.1145%2f3511430.3511435&partnerID=40&md5=d0be7783bf4964e5f312c98e0c601b20
Goto A.; Choi E.; Inoue K.; Yoshida N.; Fujiwara K.,"Goto, Akira (35271497400); Choi, Eunjong (41561025900); Inoue, Katsuro (7601540520); Yoshida, Norihiro (36176694200); Fujiwara, Kenji (55537663400)",An investigation into the characteristics of methods for extract method refactoring,2014,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84907152774&partnerID=40&md5=433849b7872955ae14845a509911a5ad
Higo Y.; Kamiya T.; Kusumoto S.; Inoue K.,"Higo, Yoshiki (7004831134); Kamiya, Toshihiro (56218821800); Kusumoto, Shinji (7102741360); Inoue, Katsuro (7601540520)",Refactoring support based on code clone analysis,2004,10.1007/978-3-540-24659-6_16,https://www.scopus.com/inward/record.uri?eid=2-s2.0-35048850423&doi=10.1007%2f978-3-540-24659-6_16&partnerID=40&md5=221179867a4291e19cbe4af84a4ada0a
Antezana A.S.,"Antezana, Alejandra Siles (57210918453)",TOAD: A tool for recommending auto-refactoring alternatives,2019,10.1109/ICSE-Companion.2019.00071,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071859572&doi=10.1109%2fICSE-Companion.2019.00071&partnerID=40&md5=7a9e86268fca10d7dd90097397800049
Haas R.; Hummel B.,"Haas, Roman (57210639052); Hummel, Benjamin (25521823200)",Deriving extract method refactoring suggestions for long methods,2016,10.1007/978-3-319-27033-3_10,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84952683977&doi=10.1007%2f978-3-319-27033-3_10&partnerID=40&md5=753ff8d83afc7a3db459558342d8bb30
Charalampidou S.; Ampatzoglou A.; Chatzigeorgiou A.; Gkortzis A.; Avgeriou P.,"Charalampidou, Sofia (56968008000); Ampatzoglou, Apostolos (16027681600); Chatzigeorgiou, Alexander (6701702023); Gkortzis, Antonios (55510241100); Avgeriou, Paris (17343671200)",Identifying Extract Method Refactoring Opportunities Based on Functional Relevance,2017,10.1109/TSE.2016.2645572,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029857527&doi=10.1109%2fTSE.2016.2645572&partnerID=40&md5=a76282b2d67c7251b264cf84ad944a1f
Sommerlad P.; Stocker M.,"Sommerlad, Peter (9636589700); Stocker, Mirko (24071890300)",Fifth Workshop on Refactoring Tools (WRT 2012),2012,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864680991&partnerID=40&md5=0d50746d5eafb3d46c7f86015140b5f8
Kaya M.; Fawcett J.W.,"Kaya, Mehmet (55515553000); Fawcett, James W. (15834588000)",Identification of Extract Method Refactoring Opportunities through Analysis of Variable Declarations and Uses,2017,10.1142/S0218194017500036,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84996844599&doi=10.1142%2fS0218194017500036&partnerID=40&md5=fe5f0b95ea821063a284d6a00ca04de5
Bashir R.S.; Lee S.P.; Yung C.C.; Alam K.A.; Ahmad R.W.,"Bashir, Raja Sehrab (57189758390); Lee, Sai Peck (7601407331); Yung, Chong Chun (57215289534); Alam, Khubaib Amjad (56504833200); Ahmad, Raja Wasim (56486885900)",A Methodology for Impact Evaluation of Refactoring on External Quality Attributes of a Software Design,2017,10.1109/FIT.2017.00040,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049253365&doi=10.1109%2fFIT.2017.00040&partnerID=40&md5=f5c41c647f4f482f8ad54ab3648e6051
,,"Proceedings of the 5th Workshop on Refactoring Tools, WRT'12",2012,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864991181&partnerID=40&md5=79d396e747c2f717552f324bf8a10baf
Dig D.; Fuhrer R.M.; Johnson R.,"Dig, Danny (13404654100); Fuhrer, Robert M. (7005898672); Johnson, Ralph (35577606500)",The 2nd workshop on refactoring tools (WRT'08),2008,10.1145/1449814.1449885,https://www.scopus.com/inward/record.uri?eid=2-s2.0-63349103864&doi=10.1145%2f1449814.1449885&partnerID=40&md5=bb90d91df437cace52ce59c8503185cb
Mahmoudi M.; Nadi S.; Tsantalis N.,"Mahmoudi, Mehran (57203416736); Nadi, Sarah (36025717300); Tsantalis, Nikolaos (8839792600)",Are Refactorings to Blame? An Empirical Study of Refactorings in Merge Conflicts,2019,10.1109/SANER.2019.8668012,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064160319&doi=10.1109%2fSANER.2019.8668012&partnerID=40&md5=73301675379e773d81a369eed6ca3d43
Fuhrer R.M.; Opdyke W.F.,"Fuhrer, Robert M. (7005898672); Opdyke, William F. (6603499634)",The 3rd ACM workshop on refactoring tools (WRT'09),2009,10.1145/1639950.1639980,https://www.scopus.com/inward/record.uri?eid=2-s2.0-72249108016&doi=10.1145%2f1639950.1639980&partnerID=40&md5=eb52753228111df485494bf63be47597
Fornaia A.; Tramontana E.,"Fornaia, Andrea (55926035500); Tramontana, Emiliano (6506100247)",Assisting Replace Method with Method Object: Selecting Fields and Preserving Data Access,2018,10.1109/COMPSAC.2018.10293,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055561832&doi=10.1109%2fCOMPSAC.2018.10293&partnerID=40&md5=308b8b3b88959464635293676af1b687
Juillerat N.; Hirsbrunner B.,"Juillerat, Nicolas (24824615300); Hirsbrunner, B�at (6603461858)",Food: An intermediate model for automated refactoring,2006,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84860289208&partnerID=40&md5=af3469ab7dc166280cd305e8673eeef9
Oizumi W.; Bibiano A.C.; Cedrim D.; Oliveira A.; Sousa L.; Garcia A.; Oliveira D.,"Oizumi, Willian (55515918200); Bibiano, Ana C. (57202890121); Cedrim, Diego (57194528845); Oliveira, Anderson (56851872700); Sousa, Leonardo (57194212913); Garcia, Alessandro (7404608626); Oliveira, Daniel (57211276861)",Recommending Composite Refactorings for Smell Removal: Heuristics and Evaluation,2020,10.1145/3422392.3422423,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099349669&doi=10.1145%2f3422392.3422423&partnerID=40&md5=a790bf43d1ef6ff85dde32c6515d1663
,,"4th Workshop on Refactoring Tools, WRT 2011, Co-located with ICSE 2011 - Proceedings",2011,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-79959813176&partnerID=40&md5=0c925cf9f5e3a1cf0566fae53cc9b99e
Saborido R.; Ferrer J.; Chicano F.; Alba E.,"Saborido, Ruben (56235977700); Ferrer, Javier (7202496933); Chicano, Francisco (19638250500); Alba, Enrique (7007101440)",Automatizing Software Cognitive Complexity Reduction,2022,10.1109/ACCESS.2022.3144743,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123363408&doi=10.1109%2fACCESS.2022.3144743&partnerID=40&md5=fc6461b147edf816cdae5e2ef0e79575
Liu W.; Liu H.,"Liu, Wenmei (57190165911); Liu, Hui (56862404100)",Major motivations for extract method refactorings: analysis based on interviews and change histories,2016,10.1007/s11704-016-5131-4,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84978175718&doi=10.1007%2fs11704-016-5131-4&partnerID=40&md5=d1de2566e06bb786e7d197140c33ca52
Taqui A.M.; Alcocer J.P.S.; Hecht G.; Bergel A.,"Taqui, Abel Mamani (57278664800); Alcocer, Juan Pablo Sandoval (57218705105); Hecht, Geoffrey (56735908100); Bergel, Alexandre (23093070700)",Quality Histories of Past Extract Method Refactorings,2021,10.1007/978-3-030-87007-2_24,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116009022&doi=10.1007%2f978-3-030-87007-2_24&partnerID=40&md5=0c9c8bcdd40b3f32b84ec00899e179f5
Meananeatra P.; Rongviriyapanish S.; Apiwattanapong T.,"Meananeatra, Panita (46161484600); Rongviriyapanish, Songsakdi (46161612500); Apiwattanapong, Taweesup (6505975796)",Using software metrics to select refactoring for long method bad smell,2011,10.1109/ECTICON.2011.5947882,https://www.scopus.com/inward/record.uri?eid=2-s2.0-79961238598&doi=10.1109%2fECTICON.2011.5947882&partnerID=40&md5=be0840156e5691c2601e798ef1cb43ec
Corbat T.; Felber L.; Stocker M.; Sommerlad P.,"Corbat, Thomas (24069908700); Felber, Lukas (24070305900); Stocker, Mirko (24071890300); Sommerlad, Peter (9636589700)",Ruby refactoring plug-in for eclipse,2007,10.1145/1297846.1297884,https://www.scopus.com/inward/record.uri?eid=2-s2.0-42149100473&doi=10.1145%2f1297846.1297884&partnerID=40&md5=ac755458daf7d0d815cf8c9cfb5fb3c6
Jin W.; Liu T.; Zheng Q.; Cui D.; Cai Y.,"Jin, Wuxia (57194442597); Liu, Ting (55835301800); Zheng, Qinghua (56113889000); Cui, Di (57194448014); Cai, Yuanfang (23003221700)",Functionality-Oriented Microservice Extraction Based on Execution Trace Clustering,2018,10.1109/ICWS.2018.00034,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85054018170&doi=10.1109%2fICWS.2018.00034&partnerID=40&md5=9c81e3af7af7e1905bb04aac9cdf2027
Maruyama K.; Hayashi S.,"Maruyama, Katsuhisa (7402479189); Hayashi, Shinpei (13204497300)",A tool supporting postponable refactoring,2017,10.1109/ICSE-C.2017.108,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85026772237&doi=10.1109%2fICSE-C.2017.108&partnerID=40&md5=cc8a302b11c72cf278ae588868feeb5e
Lee S.; Kim S.; Kim J.; Park S.,"Lee, Sungnam (55521355900); Kim, Suntae (57223661189); Kim, Jeongah (56494760500); Park, Sooyoung (57191672562)",Detecting inconsistent names of source code using NLP,2012,10.1007/978-3-642-35603-2_17,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870878041&doi=10.1007%2f978-3-642-35603-2_17&partnerID=40&md5=a57a6ca941ac50ff743470688e4d8a6b
Yamanaka K.; Aman H.; Kawahara M.,"Yamanaka, Keita (57195261808); Aman, Hirohisa (6602345526); Kawahara, Minoru (16316404800)",An Automated Evaluation of Variable Name Using Program Slicing and Doc2Vec.; [?????????? Doc2Vec ?????????????],2021,10.11309/jssst.38.4_9,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125443799&doi=10.11309%2fjssst.38.4_9&partnerID=40&md5=2c2fac771d50e275a7063b2b65a1eb9d
Van Der Leij D.; Binda J.; Van Dalen R.; Vallen P.; Luo Y.; Aniche M.,"Van Der Leij, David (57226338489); Binda, Jasper (57191925345); Van Dalen, Robbert (57226340202); Vallen, Pieter (57226328167); Luo, Yaping (55868237800); Aniche, Maur�cio (36132835800)",Data-driven extract method recommendations: A study at ING,2021,10.1145/3468264.3473927,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116294882&doi=10.1145%2f3468264.3473927&partnerID=40&md5=e8a1e10e1643c5dff154fb20e331b5e8
Alves E.L.G.; Massoni T.; Machado P.D.L.,"Alves, Everton L.G. (35185930600); Massoni, Tiago (8327557600); Machado, Patr�cia D.L. (8340882100)",Test coverage and impact analysis for detecting refactoring faults: A study on the extract method refactoring,2015,10.1145/2695664.2695811,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84955471888&doi=10.1145%2f2695664.2695811&partnerID=40&md5=63f223d8aa11b3f4dc54ee1c6e6b2f71
,,"Proceedings of the 5th Workshop on Refactoring Tools, WRT'12",2012,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864992485&partnerID=40&md5=4d2bda5fc996221d9446f26137b9c322
Fernandes S.; Aguiar A.; Restivo A.,"Fernandes, Sara (35329707600); Aguiar, Ademar (35753041400); Restivo, Andr� (26531800800)",LiveRef: A Tool for Live Refactoring Java Code,2022,10.1145/3551349.3559532,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146923617&doi=10.1145%2f3551349.3559532&partnerID=40&md5=f29ba53ac728e6a000e74e86e8084741
Smiari P.; Bibi S.; Ampatzoglou A.; Arvanitou E.-M.,"Smiari, Paraskevi (57195986000); Bibi, Stamatia (14719125500); Ampatzoglou, Apostolos (16027681600); Arvanitou, Elvira-Maria (55209903200)",Refactoring embedded software: A study in healthcare domain,2022,10.1016/j.infsof.2021.106760,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118696175&doi=10.1016%2fj.infsof.2021.106760&partnerID=40&md5=efa1b9b6b9e5ed4a5312a21c0304b85c
Choi E.; Tanaka D.; Yoshida N.; Fujiwara K.; Port D.; Iida H.,"Choi, Eunjong (41561025900); Tanaka, Daiki (57191224125); Yoshida, Norihiro (36176694200); Fujiwara, Kenji (55537663400); Port, Daniel (6701426862); Iida, Hajimu (7401564685)",An Investigation of the Relationship between Extract Method and Change Metrics: A Case Study of JEdit,2018,10.1109/APSEC.2018.00084,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066815221&doi=10.1109%2fAPSEC.2018.00084&partnerID=40&md5=dcfd8ef476908b65db7cca7f394400e7
Ouni A.; Kessentini M.; Sahraoui H.; Inoue K.; Deb K.,"Ouni, Ali (50761492200); Kessentini, Marouane (25653537200); Sahraoui, Houari (57196894039); Inoue, Katsuro (7601540520); Deb, Kalyanmoy (7006019904)",Multi-criteria code refactoring using search-based software engineering: An industrial case study,2016,10.1145/2932631,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84978052454&doi=10.1145%2f2932631&partnerID=40&md5=2d9a6e26e31902da8615a06995af7e2d
Agnihotri M.; Chug A.,"Agnihotri, Mansi (57218920285); Chug, Anuradha (56168650500)","A systematic literature survey of software metrics, code smells and refactoring techniques",2020,10.3745/JIPS.04.0184,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090798778&doi=10.3745%2fJIPS.04.0184&partnerID=40&md5=2d431d76882c27ba3632da126f4ee767
Milea N.A.; Jiang L.; Khoo S.-C.,"Milea, Narcisa Andreea (55221751400); Jiang, Lingxiao (55473381400); Khoo, Siau-Cheng (7102023296)",Scalable detection of missed cross-function refactorings,2014,10.1145/2610384.2610394,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84942772713&doi=10.1145%2f2610384.2610394&partnerID=40&md5=8cf5dc7f26f76f09547139feb99a23ed
Skrien D.; Alphonce C.; Decker A.; B�rstler J.; Caspersen M.E.,"Skrien, Dale (16308288700); Alphonce, Carl (6603230919); Decker, Adrienne (16306535300); B�rstler, J�rgen (6603198801); Caspersen, Michael E. (6602975875)","The eighth ""killer examples"" workshop: Good examples for exposing bad practice - A poster report of the workshop",2009,10.1145/1639950.1640010,https://www.scopus.com/inward/record.uri?eid=2-s2.0-72249113687&doi=10.1145%2f1639950.1640010&partnerID=40&md5=5882c25440d54c1a798d89a38edab445
Cousot P.; Cousot R.; Logozzo F.; Barnett M.,"Cousot, Patrick (7003487004); Cousot, Radhia (6603152870); Logozzo, Francesco (23395143700); Barnett, Michael (57198138300)",An abstract interpretation framework for refactoring with application to extract methods with contracts,2012,10.1145/2398857.2384633,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870422038&doi=10.1145%2f2398857.2384633&partnerID=40&md5=c8613b0c88a824b3fb5e22ea0d33a2d6
Gomes L.; Cordeiro C.; Alves E.L.G.,"Gomes, Levi (57929359900); Cordeiro, Cassio (57929360000); Alves, Everton L. G. (35185930600)",Evaluating the Effectiveness of Regression Test Suites for Extract Method Validation,2022,10.1145/3559744.3559745,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139923882&doi=10.1145%2f3559744.3559745&partnerID=40&md5=6c8107c39385404e24560d2d01eaa968
Fernandes S.; Aguiar A.; Restivo A.,"Fernandes, Sara (35329707600); Aguiar, Ademar (35753041400); Restivo, Andr� (26531800800)",A Live Environment to Improve the Refactoring Experience,2022,10.1145/3532512.3535222,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144247826&doi=10.1145%2f3532512.3535222&partnerID=40&md5=e23c099a0644ef3cac5d7b98721f4db5
AlOmar E.A.; Liu J.; Addo K.; Mkaouer M.W.; Newman C.; Ouni A.; Yu Z.,"AlOmar, Eman Abdullah (57211323794); Liu, Jiaqian (57220901753); Addo, Kenneth (57372469400); Mkaouer, Mohamed Wiem (55904259300); Newman, Christian (54405883100); Ouni, Ali (50761492200); Yu, Zhe (57189687898)",On the documentation of refactoring types,2022,10.1007/s10515-021-00314-w,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122086312&doi=10.1007%2fs10515-021-00314-w&partnerID=40&md5=21ab1e846b58b044f8c0976ad0d90046
Tsantalis N.; Chatzigeorgiou A.,"Tsantalis, Nikolaos (8839792600); Chatzigeorgiou, Alexander (6701702023)",Identification of extract method refactoring opportunities for the decomposition of methods,2011,10.1016/j.jss.2011.05.016,https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960834318&doi=10.1016%2fj.jss.2011.05.016&partnerID=40&md5=eaeb267605df9e4c4b5f84bc9ee9ef77
Perera R.,"Perera, Roly (24280009900)",Refactoring: To the rubicon? and beyond!,2004,10.1145/1028664.1028666,https://www.scopus.com/inward/record.uri?eid=2-s2.0-79951739167&doi=10.1145%2f1028664.1028666&partnerID=40&md5=250adb385ded54f09bdb54be3b80c180
Yang L.; Liu H.; Niu Z.,"Yang, Limei (56174499300); Liu, Hui (56862404100); Niu, Zhendong (23393033800)",Identifying fragments to be extracted from long methods,2009,10.1109/APSEC.2009.20,https://www.scopus.com/inward/record.uri?eid=2-s2.0-76349091824&doi=10.1109%2fAPSEC.2009.20&partnerID=40&md5=3f30c282243d27e9b025a484e677c156
Pinto A.F.; Terra R.,"Pinto, Arthur F. (57197817143); Terra, Ricardo (36865399300)",Beter similarity coeficients to identify refactoring opportunities,2017,10.1145/3132498.3132511,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85037810212&doi=10.1145%2f3132498.3132511&partnerID=40&md5=2d83d1a558c0866495a4ec8c243ab839